date,price,return,energy,state,regime,raw_signal,action,invested,position,cash,total_value,stop_triggered,strategy_return
2008-01-07,101.39896392822266,-0.0008491293698775,7.615444543425803e-06,0,0,BUY,BUY,True,986,20.621566772460938,100000.0,False,
2008-01-08,99.7615203857422,-0.0161485234073947,2.6543834151211617e-06,0,0,BUY,HOLD,True,986,20.621566772460938,98385.48066711427,False,-0.01614519332885722
2008-01-09,100.8100357055664,0.0105102179254084,2.0135097344345515e-05,1,1,SELL,SELL,False,0,99419.31677246094,99419.31677246094,False,0.010508014986933212
2008-01-10,101.47079467773438,0.0065544959640508,2.304525910696711e-05,1,1,SELL,HOLD,False,0,99419.31677246094,99419.31677246094,False,0.0
2008-01-11,100.65200805664062,-0.0080691850664437,1.6001780682629743e-05,1,1,SELL,HOLD,False,0,99419.31677246094,99419.31677246094,False,0.0
2008-01-14,101.46358489990234,0.0080631957467258,4.06646952856264e-06,0,0,BUY,BUY,True,979,86.46715545654297,99419.31677246094,False,0.0
2008-01-15,99.23004150390624,-0.022013251337409,1.1075597263444524e-05,1,1,SELL,SELL,False,0,97232.67778778075,97232.67778778075,True,-0.021994105930990382
2008-01-16,98.37541198730467,-0.0086126086782692,1.7949356923726083e-05,1,1,SELL,HOLD,False,0,97232.67778778075,97232.67778778075,False,0.0
2008-01-17,95.8259048461914,-0.0259161012859828,2.7100186304607874e-05,1,1,SELL,HOLD,False,0,97232.67778778075,97232.67778778075,False,0.0
2008-01-18,94.84202575683594,-0.0102673602814883,2.2246328646845913e-05,1,1,SELL,HOLD,False,0,97232.67778778075,97232.67778778075,False,0.0
2008-01-22,93.87967681884766,-0.0101468619033469,3.016445205358079e-06,0,0,BUY,BUY,True,1035,67.21228027342295,97232.67778778075,False,0.0
2008-01-23,96.13475036621094,0.0240208916751463,7.43237671297523e-05,1,1,SELL,SELL,False,0,99566.67890930174,99566.67890930174,False,0.024004287186404127
2008-01-24,96.94627380371094,0.0084415202037622,8.183950172788676e-05,1,1,SELL,HOLD,False,0,99566.67890930174,99566.67890930174,False,0.0
2008-01-25,95.54581451416016,-0.0144457258087744,6.423230547117376e-05,1,1,SELL,HOLD,False,0,99566.67890930174,99566.67890930174,False,0.0
2008-01-28,97.1258544921875,0.0165369878948824,1.3631301119832457e-05,1,1,SELL,HOLD,False,0,99566.67890930174,99566.67890930174,False,0.0
2008-01-29,97.60697174072266,0.0049535445639128,2.147075375253811e-05,1,1,SELL,HOLD,False,0,99566.67890930174,99566.67890930174,False,0.0
2008-01-30,96.8888168334961,-0.0073576189735117,1.0090871527631411e-05,0,0,BUY,BUY,True,1027,61.86402130125498,99566.67890930174,False,0.0
2008-01-31,98.655517578125,0.0182343102369078,4.557698000403568e-07,0,0,BUY,HOLD,True,1027,61.86402130125498,101381.08057403563,False,0.01822298066591821
2008-02-01,100.2426986694336,0.0160881127611713,2.738258850232423e-05,1,1,SELL,SELL,False,0,103011.11555480956,103011.11555480956,False,0.016078295590700176
2008-02-04,98.97872161865234,-0.0126091682243054,3.2493123884338594e-05,1,1,SELL,HOLD,False,0,103011.11555480956,103011.11555480956,False,0.0
2008-02-05,96.3286590576172,-0.0267740633309589,0.00012149055318560667,1,1,SELL,HOLD,False,0,103011.11555480956,103011.11555480956,False,0.0
2008-02-06,95.55301666259766,-0.0080520418596878,0.00011060057888696472,1,1,SELL,HOLD,False,0,103011.11555480956,103011.11555480956,False,0.0
2008-02-07,96.18504333496094,0.0066144083613288,7.70274856874903e-05,1,1,SELL,HOLD,False,0,103011.11555480956,103011.11555480956,False,0.0
2008-02-08,95.56736755371094,-0.0064217445855793,3.228117189154631e-05,1,1,SELL,HOLD,False,0,103011.11555480956,103011.11555480956,False,0.0
2008-02-11,96.05575561523438,0.0051104061357445,1.5068539111639835e-05,1,1,SELL,HOLD,False,0,103011.11555480956,103011.11555480956,False,0.0
2008-02-12,96.94627380371094,0.009270846736594,3.5989769938016655e-06,0,0,BUY,BUY,True,1062,54.172775268540136,103011.11555480956,False,0.0
2008-02-13,97.93737030029295,0.0102231520376814,1.2336422281934723e-05,0,0,BUY,HOLD,True,1062,54.172775268540136,104063.66003417966,False,0.010217775758481817
2008-02-14,97.07555389404295,-0.0087996686413727,2.1567632267678855e-05,1,1,SELL,SELL,False,0,103148.41101074216,103148.41101074216,False,-0.008795087767784482
2008-02-15,97.0539779663086,-0.0002222591256901,1.3686883275607304e-05,1,1,SELL,HOLD,False,0,103148.41101074216,103148.41101074216,False,0.0
2008-02-19,97.3269271850586,0.0028123444754089,1.0804103247916012e-05,0,0,BUY,BUY,True,1059,79.19512176510761,103148.41101074216,False,0.0
2008-02-20,97.61418151855467,0.0029514374059083,5.624203369363956e-06,0,0,BUY,HOLD,True,1059,79.19512176510761,103452.6133499145,False,0.0029491713560247934
2008-02-21,96.8026351928711,-0.0083138158109673,8.661312270394764e-06,0,0,BUY,HOLD,True,1059,79.19512176510761,102593.1857910156,False,-0.008307451412484013
2008-02-22,97.39871215820312,0.0061576522596145,2.023592136326605e-06,0,0,BUY,HOLD,True,1059,79.19512176510761,103224.43129730222,False,0.006152898961267139
2008-02-25,98.6268081665039,0.0126089553043164,1.3790376649143015e-05,0,0,BUY,HOLD,True,1059,79.19512176510761,104524.98497009274,False,0.012599281550360164
2008-02-26,99.3665008544922,0.0074999151015768,1.7698932127931925e-05,0,0,BUY,HOLD,True,1059,79.19512176510761,105308.31952667235,False,0.007494232664120748
2008-02-27,99.2659912109375,-0.0010115043066865,1.7969695747193348e-05,1,1,SELL,SELL,False,0,105201.87981414792,105201.87981414792,False,-0.0010107436240824885
2008-02-28,98.2964324951172,-0.0097672798507599,2.1761300913171294e-05,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-02-29,96.10599517822266,-0.0222839960850393,4.505899034394683e-05,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-03-03,95.87619018554688,-0.0023911618858909,3.5827538909556894e-05,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-03-04,95.50990295410156,-0.0038204191336393,1.6352099382768943e-05,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-03-05,96.11322021484376,0.0063168032013614,2.1488050676953334e-05,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-03-06,94.1238784790039,-0.0206978991172392,2.8058472342924896e-05,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-03-07,93.15432739257812,-0.0103007982893741,1.9359685926051315e-05,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-03-10,91.92623901367188,-0.0131833744419702,1.9093847416070395e-05,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-03-11,95.2298355102539,0.035937470433123,0.00011775929824164658,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-03-12,94.3393096923828,-0.0093513321019567,8.486498598760262e-05,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-03-13,94.5475845336914,0.0022077206414561,3.908845030999911e-05,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-03-14,93.0824737548828,-0.0154960149012216,5.241013901610577e-05,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-03-17,92.1417007446289,-0.0101068758951472,4.149956685444999e-05,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-03-18,95.96955871582033,0.0415431660177441,8.45361416699818e-05,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-03-19,93.5924072265625,-0.0247698491174362,5.9374547454575506e-05,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-03-20,95.32601165771484,0.0185229174302115,1.97612241079983e-05,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-03-24,97.2313232421875,0.0199873208932104,9.856580564380218e-06,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-03-25,97.32520294189452,0.0009655293847352,2.0348964636815636e-05,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-03-26,96.13433837890624,-0.0122359319784748,9.011015446933897e-05,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-03-27,95.8311996459961,-0.0031532825629418,5.3317427412573085e-05,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-03-28,94.91462707519533,-0.0095644484696699,2.1711194904027958e-05,1,1,SELL,HOLD,False,0,105201.87981414792,105201.87981414792,False,0.0
2008-03-31,95.2466049194336,0.0034976468271352,6.0852321422438325e-06,0,0,BUY,BUY,True,1104,49.627983093232615,105201.87981414792,False,0.0
2008-04-01,98.59542083740234,0.0351594255858402,6.977094833659766e-05,1,1,SELL,SELL,False,0,108898.97258758542,108898.97258758542,False,0.035142839462268816
2008-04-02,98.66036987304688,0.0006587429222666,7.334772727234924e-05,1,1,SELL,HOLD,False,0,108898.97258758542,108898.97258758542,False,0.0
2008-04-03,98.90577697753906,0.0024873929097162,5.319601415221608e-05,1,1,SELL,HOLD,False,0,108898.97258758542,108898.97258758542,False,0.0
2008-04-04,98.79751586914062,-0.0010945883213983,3.3426656328346904e-05,1,1,SELL,HOLD,False,0,108898.97258758542,108898.97258758542,False,0.0
2008-04-07,98.84803771972656,0.0005113676203443,2.2532477023208207e-05,1,1,SELL,HOLD,False,0,108898.97258758542,108898.97258758542,False,0.0
2008-04-08,98.74703216552734,-0.0010218265989823,2.2199461812027742e-07,0,0,BUY,BUY,True,1102,79.7431411742873,108898.97258758542,False,0.0
2008-04-09,98.03247833251952,-0.007236205659427,1.724967303079516e-06,0,0,BUY,HOLD,True,1102,79.7431411742873,108111.5342636108,False,-0.007230906823673666
2008-04-10,98.1696319580078,0.0013990631250091,1.7655824884199586e-06,0,0,BUY,HOLD,True,1102,79.7431411742873,108262.67755889888,False,0.0013980311750969587
2008-04-11,96.26421356201172,-0.0194094482987482,6.070907349401569e-06,0,1,SELL,SELL,False,0,106162.9064865112,106162.9064865112,True,-0.019395151863349502
2008-04-14,95.93942260742188,-0.0033739532332087,7.586688917486074e-06,0,0,BUY,BUY,True,1106,53.905082702607615,106162.9064865112,False,0.0
2008-04-15,96.16321563720705,0.0023326493291595,1.012924722102446e-05,0,0,BUY,HOLD,True,1106,53.905082702607615,106410.4215774536,False,0.0023314649074142046
2008-04-16,98.7686767578125,0.027094155528607,7.468888904918406e-05,1,1,SELL,SELL,False,0,109292.06157684323,109292.06157684323,False,0.027080430249890153
2008-04-17,98.91297149658205,0.0014609362351116,6.608649502267768e-05,1,1,SELL,HOLD,False,0,109292.06157684323,109292.06157684323,False,0.0
2008-04-18,99.94507598876952,0.0104344705913841,1.7072820038641052e-05,1,1,SELL,HOLD,False,0,109292.06157684323,109292.06157684323,False,0.0
2008-04-21,99.9955825805664,0.0005053434728745,1.0017118792757126e-05,0,0,BUY,BUY,True,1092,96.88539886471699,109292.06157684323,False,0.0
2008-04-22,99.55531311035156,-0.0044028891962314,8.190031280134476e-06,0,0,BUY,HOLD,True,1092,96.88539886471699,108811.28731536862,False,-0.004398986116082915
2008-04-23,99.39659881591795,-0.0015942322863036,7.672332485843992e-06,0,0,BUY,HOLD,True,1092,96.88539886471699,108637.97130584712,False,-0.0015928127843867212
2008-04-24,99.82958221435548,0.004356118857139,7.787018570824955e-06,0,0,BUY,HOLD,True,1092,96.88539886471699,109110.7891769409,False,0.004352233987899634
2008-04-25,100.75340270996094,0.0092539753759746,9.180171780098521e-06,0,0,BUY,HOLD,True,1092,96.88539886471699,110119.60115814206,False,0.009245758268370707
2008-04-28,100.7750473022461,0.0002148274073427,8.28936324372555e-06,0,0,BUY,HOLD,True,1092,96.88539886471699,110143.23705291745,False,0.00021463839794932937
2008-04-29,100.37808990478516,-0.003939044516351,8.140159267464046e-06,0,0,BUY,HOLD,True,1092,96.88539886471699,109709.75957489011,False,-0.003935579610930495
2008-04-30,99.78626251220705,-0.0058959818137555,1.067081989589451e-05,0,0,BUY,HOLD,True,1092,96.88539886471699,109063.48406219481,False,-0.005890775034049112
2008-05-01,101.85039520263672,0.0206855396570964,2.7705659265643596e-05,1,1,SELL,SELL,False,0,111317.51696014401,111317.51696014401,False,0.02066716387552603
2008-05-02,102.1319351196289,0.0027642496274271,2.1864184436855856e-05,1,1,SELL,HOLD,False,0,111317.51696014401,111317.51696014401,False,0.0
2008-05-05,101.6410903930664,-0.0048059867463351,2.4239337962440625e-05,1,1,SELL,HOLD,False,0,111317.51696014401,111317.51696014401,False,0.0
2008-05-06,102.52167510986328,0.0086636685359382,7.357344811311684e-06,0,0,BUY,BUY,True,1085,81.49946594235371,111317.51696014401,False,0.0
2008-05-07,100.69566345214844,-0.0178109814900904,6.7559139727756444e-06,0,0,BUY,HOLD,True,1085,81.49946594235371,109336.29431152341,False,-0.01779794144465119
2008-05-08,100.43582153320312,-0.0025804678179491,8.98757083540107e-06,0,1,SELL,SELL,False,0,109054.36582946774,109054.36582946774,True,-0.002578544332702437
2008-05-09,100.24817657470705,-0.0018683071003113,7.193102114655486e-06,0,0,BUY,BUY,True,1087,84.59789276118681,109054.36582946774,False,0.0
2008-05-12,101.37411499023438,0.0112315101780258,2.6640298776078272e-05,1,1,SELL,SELL,False,0,110278.26088714595,110278.26088714595,False,0.01122279744024235
2008-05-13,101.3885269165039,0.0001421657419244,1.9928668180256208e-05,1,1,SELL,HOLD,False,0,110278.26088714595,110278.26088714595,False,0.0
2008-05-14,101.5978012084961,0.0020640825777509,4.270067759910673e-06,0,0,BUY,BUY,True,1085,44.64657592769072,110278.26088714595,False,0.0
2008-05-15,102.8680648803711,0.0125028657782484,9.7223096657442e-07,0,0,BUY,HOLD,True,1085,44.64657592769072,111656.49697113033,False,0.012497803945192842
2008-05-16,102.9619140625,0.0009123257275038,2.1164270308345703e-06,0,0,BUY,HOLD,True,1085,44.64657592769072,111758.32333374019,False,0.0009119609281329488
2008-05-19,103.24342346191406,0.002734111947872,3.974556521888113e-06,0,0,BUY,HOLD,True,1085,44.64657592769072,112063.76103210445,False,0.002733019691536942
2008-05-20,102.40617370605467,-0.0081094730084017,1.0472715286180076e-05,0,0,BUY,HOLD,True,1085,44.64657592769072,111155.34504699701,False,-0.008106242167324584
2008-05-21,100.6740493774414,-0.0169142568844057,2.2307512498442347e-05,1,1,SELL,SELL,False,0,109275.99015045162,109275.99015045162,False,-0.01690746311615332
2008-05-22,100.68840789794922,0.0001426238499058,1.8670909837786487e-05,1,1,SELL,HOLD,False,0,109275.99015045162,109275.99015045162,False,0.0
2008-05-23,99.33881378173828,-0.0134036692444158,3.2160042761367527e-06,1,1,SELL,HOLD,False,0,109275.99015045162,109275.99015045162,False,0.0
2008-05-27,100.07498168945312,0.0074106774551618,6.517650512109115e-06,0,0,BUY,BUY,True,1091,94.18512725825713,109275.99015045162,False,0.0
2008-05-28,100.53688049316406,0.00461552723681,1.0920550565807326e-05,0,0,BUY,HOLD,True,1091,94.18512725825713,109779.92174530025,False,0.004611549107492063
2008-05-29,101.04208374023438,0.0050250539363478,1.231792555998263e-05,0,0,BUY,HOLD,True,1091,94.18512725825713,110331.09848785396,False,0.0050207427168011964
2008-05-30,101.29470825195312,0.0025001910329582,8.214099694982013e-06,0,0,BUY,HOLD,True,1091,94.18512725825713,110606.71183013912,False,0.002498056722561204
2008-06-02,100.24817657470705,-0.0103315532993394,8.375256333200942e-06,0,0,BUY,HOLD,True,1091,94.18512725825713,109464.94577026364,False,-0.010322755653643378
2008-06-03,99.6635971069336,-0.0058313227007954,1.3882362142075945e-05,0,0,BUY,HOLD,True,1091,94.18512725825713,108827.16957092281,False,-0.005826305351480765
2008-06-04,99.61305236816406,-0.0005071534666293,1.0309272578889985e-05,0,0,BUY,HOLD,True,1091,94.18512725825713,108772.02526092525,False,-0.00050671454761686
2008-06-05,101.60504150390624,0.0199972703213622,3.743670490649073e-05,1,1,SELL,SELL,False,0,110945.28540801996,110945.28540801996,False,0.01997995478967529
2008-06-06,98.36446380615234,-0.031893867172224,4.944932671410739e-05,1,1,SELL,HOLD,False,0,110945.28540801996,110945.28540801996,False,0.0
2008-06-09,98.6026382446289,0.0024213463812086,2.8037853742525032e-05,1,1,SELL,HOLD,False,0,110945.28540801996,110945.28540801996,False,0.0
2008-06-10,98.11189270019533,-0.0049770021692124,2.4820552969195105e-05,1,1,SELL,HOLD,False,0,110945.28540801996,110945.28540801996,False,0.0
2008-06-11,96.6684112548828,-0.0147126042071515,2.8847726244233844e-06,1,1,SELL,HOLD,False,0,110945.28540801996,110945.28540801996,False,0.0
2008-06-12,97.03646850585938,0.0038074200889277,1.7753072103353711e-06,0,0,BUY,BUY,True,1143,32.6019058226957,110945.28540801996,False,0.0
2008-06-13,98.26342010498048,0.0126442317822705,3.116885611385895e-05,1,1,SELL,SELL,False,0,112347.69108581539,112347.69108581539,False,0.012640516202539365
2008-06-16,98.32115936279295,0.0005875966636497,2.703463233936612e-05,1,1,SELL,HOLD,False,0,112347.69108581539,112347.69108581539,False,0.0
2008-06-17,97.84484100341795,-0.0048445152850308,2.40308450840207e-05,1,1,SELL,HOLD,False,0,112347.69108581539,112347.69108581539,False,0.0
2008-06-18,96.89215850830078,-0.0097366655752847,2.066653028927092e-05,1,1,SELL,HOLD,False,0,112347.69108581539,112347.69108581539,False,0.0
2008-06-19,97.01485443115234,0.0012663142687758,1.6724841373031218e-05,1,1,SELL,HOLD,False,0,112347.69108581539,112347.69108581539,False,0.0
2008-06-20,95.44017028808594,-0.0162313714976906,1.0766841207212566e-06,1,1,SELL,HOLD,False,0,112347.69108581539,112347.69108581539,False,0.0
2008-06-23,95.34585571289062,-0.0009882062753097,1.5703709872095199e-06,0,0,BUY,BUY,True,1178,30.27305603022978,112347.69108581539,False,0.0
2008-06-24,95.15725708007812,-0.0019780475134694,2.390841428782861e-06,0,0,BUY,HOLD,True,1178,30.27305603022978,112125.52189636226,False,-0.0019775145114768744
2008-06-25,95.60694122314452,0.0047256946749525,1.0872915803449765e-05,0,0,BUY,HOLD,True,1178,30.27305603022978,112655.24981689447,False,0.0047244187725774545
2008-06-26,93.01024627685548,-0.0271601090158133,3.4550379431210145e-05,1,1,SELL,SELL,False,0,109596.34317016599,109596.34317016599,True,-0.027152810469998623
2008-06-27,92.50251007080078,-0.0054589276598984,2.6427256720175465e-05,1,1,SELL,HOLD,False,0,109596.34317016599,109596.34317016599,False,0.0
