date,price,return,energy,state,regime,raw_signal,action,invested,position,cash,total_value,stop_triggered,strategy_return
2008-06-30,92.8288803100586,0.0035282311691651,2.9568244108124528e-05,1,1,SELL,HOLD,False,0,109596.34317016599,109596.34317016599,False,0.0
2008-07-01,93.11904907226562,0.0031258457630625,3.38009907601454e-05,1,1,SELL,HOLD,False,0,109596.34317016599,109596.34317016599,False,0.0
2008-07-02,91.52328491210938,-0.017136817612021,4.113357465760079e-05,1,1,SELL,HOLD,False,0,109596.34317016599,109596.34317016599,False,0.0
2008-07-03,91.61760711669922,0.001030581503717,9.560669082722129e-06,0,0,BUY,BUY,True,1196,21.685058593720896,109596.34317016599,False,0.0
2008-07-07,90.681884765625,-0.0102133463263489,6.0800917632058e-06,0,0,BUY,HOLD,True,1196,21.685058593720896,108477.21923828122,False,-0.01021132548325221
2008-07-08,92.29217529296876,0.0177575767365849,2.5892969727401025e-05,1,1,SELL,SELL,False,0,110403.12670898436,110403.12670898436,False,0.017754026921290134
2008-07-09,90.51508331298828,-0.0192550665789308,2.1959918725564535e-05,1,1,SELL,HOLD,False,0,110403.12670898436,110403.12670898436,False,0.0
2008-07-10,90.88502502441406,0.004087072539574,2.818400168176176e-06,0,0,BUY,BUY,True,1214,68.70632934568857,110403.12670898436,False,0.0
2008-07-11,89.82601165771484,-0.0116522316675903,6.935058274090404e-06,0,0,BUY,HOLD,True,1214,68.70632934568857,109117.48448181151,False,-0.011644980223809442
2008-07-14,89.01363372802734,-0.0090439051528091,4.87605192677198e-06,0,1,SELL,SELL,False,0,108131.25767517088,108131.25767517088,True,-0.009038210616054032
2008-07-15,87.7587890625,-0.014097218740237,8.911721041655902e-06,0,0,BUY,BUY,True,1232,12.429550170883886,108131.25767517088,False,0.0
2008-07-16,89.91304016113281,0.02454741139487,5.5963423198585055e-05,1,1,SELL,SELL,False,0,110785.29502868651,110785.29502868651,False,0.024544589701235298
2008-07-17,90.81246948242188,0.010003324541993,6.612007317330216e-05,1,1,SELL,HOLD,False,0,110785.29502868651,110785.29502868651,False,0.0
2008-07-18,91.37825012207033,0.0062302087243422,4.923623638855752e-05,1,1,SELL,HOLD,False,0,110785.29502868651,110785.29502868651,False,0.0
2008-07-21,91.42902374267578,0.0005556422949404,2.6649022377350364e-05,1,1,SELL,HOLD,False,0,110785.29502868651,110785.29502868651,False,0.0
2008-07-22,92.46621704101562,0.0113442455785046,1.2516346389623109e-05,1,1,SELL,HOLD,False,0,110785.29502868651,110785.29502868651,False,0.0
2008-07-23,92.96671295166016,0.0054127434501027,1.4824894965325781e-06,0,0,BUY,BUY,True,1191,61.93990325926279,110785.29502868651,False,0.0
2008-07-24,91.03730010986328,-0.0207538029531076,2.75985511386428e-05,1,1,SELL,SELL,False,0,108487.36433410643,108487.36433410643,True,-0.020742199530949135
2008-07-25,91.0156021118164,-0.0002383418447239,3.144742102475134e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-07-28,89.6809310913086,-0.0146642003078562,1.867710135879903e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-07-29,91.59583282470705,0.0213523846161765,4.099015277566451e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-07-30,93.22783660888672,0.0178174457707367,6.110690859071176e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-07-31,91.99475860595705,-0.0132265002362196,5.493567775776096e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-01,91.5087890625,-0.0052825786036201,6.206226352797328e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-04,90.6601104736328,-0.0092742849901286,5.067494124869312e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-05,93.10453033447266,0.0269624628524003,7.284282917507747e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-06,93.51795959472656,0.0044404848912151,5.322338794058021e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-07,92.12535095214844,-0.0148913497323208,5.7535674707011565e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-08,93.83714294433594,0.0185811177324755,1.65521207341182e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-11,94.80908966064452,0.0103578038057399,3.80043410385027e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-12,93.8226318359375,-0.0104046756301311,2.5615125945397975e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-13,93.2568588256836,-0.0060302402435613,4.113984276899289e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-14,93.96041107177734,0.0075442413024959,3.572808044998843e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-15,94.41741943359376,0.0048638395320268,1.676093471239748e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-18,93.12629699707033,-0.0136746211056055,2.230806043535624e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-19,92.11084747314452,-0.0109040040962621,2.718402608030071e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-20,92.53880310058594,0.0046460936923435,2.7575434613130037e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-21,92.69834899902344,0.0017240972769452,1.7976839680499613e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-22,94.04022216796876,0.0144756965300369,2.3079298204282577e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-25,92.13255310058594,-0.0202856716350101,3.30023491152133e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-26,92.40094757080078,0.0029131339703765,1.6045972973370776e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-27,93.30042266845705,0.0097344791509528,2.0157546281870505e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-28,94.4319305419922,0.0121275750009832,3.814079701091078e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-08-29,93.41642761230467,-0.0107538088426131,4.748160508083752e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-02,92.83616638183594,-0.0062115544910038,2.656355735788636e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-03,92.7563705444336,-0.0008595339565632,2.241925512538122e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-04,89.96382141113281,-0.0301062785974689,1.0684685027091744e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-05,90.24669647216795,0.0031443202011443,1.287734254093914e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-08,92.11084747314452,0.02065616885546,7.25852903185566e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-09,89.37629699707031,-0.0296876052179575,5.0086473053636886e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-10,89.73897552490234,0.0040578826827422,3.226083169376197e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-11,91.03730010986328,0.0144677892450495,4.499306597795932e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-12,91.45801544189452,0.0046213511552246,4.617965520384932e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-15,87.10598754882812,-0.0475849806278746,0.0001947176500236654,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-16,88.5639419555664,0.0167377059575957,0.00010445816276609378,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-17,84.58179473876953,-0.0449635272422129,2.1007581591495294e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-18,87.09147644042969,0.0296716534499095,5.681527663824356e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-19,90.5501937866211,0.0397136147824657,0.00016214223598833388,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-22,88.50023651123047,-0.0226389054475276,0.00015520275531738273,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-23,86.48668670654297,-0.0227519143910083,0.0003096612597686049,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-24,86.76392364501953,0.0032055446801568,0.00020607031232517254,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-25,88.12084197998047,0.0156391997728519,0.0001489602830732987,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-26,88.16460418701172,0.0004966158521406,7.671400662383463e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-29,81.25592041015625,-0.0783611954089988,0.0003626314212247913,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-09-30,84.61907958984375,0.0413897124383213,0.0002569274542221506,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-01,84.6701431274414,0.0006034518201469,0.00021978792547596012,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-02,81.59880065917969,-0.0362742090046886,0.00014802964412823297,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-03,80.49717712402344,-0.0135004868485444,0.0001861600280069798,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-06,76.39716339111328,-0.050933633692436,0.00015598968368229888,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-07,72.97564697265625,-0.0447859091435197,7.607556540879443e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-08,71.13720703125,-0.0251925130872098,5.737685268397712e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-09,66.1690673828125,-0.0698388347781918,1.2193691860999589e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-10,64.56409454345703,-0.024255636399862,2.079282613672362e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-13,73.9386215209961,0.1451972190398986,0.001444897255828257,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-14,72.84436798095703,-0.014799485269391,0.0014431625578548767,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-15,65.67296600341797,-0.0984482695959941,0.002218521164944683,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-16,68.40875244140625,0.0416577262224748,0.001168248952488741,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-17,68.00018310546875,-0.0059724716700169,0.0009926482653612003,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-20,72.08563232421875,0.0600799737908563,0.00053437024144875,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-21,69.93348693847656,-0.0298553999784937,0.0004885582816533879,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-22,66.12528991699219,-0.0544545565822366,0.00035041907907334415,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-23,66.89130401611328,0.0115842834123325,0.0003500117024155207,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-24,63.49895858764648,-0.0507142965496624,0.00010939263422600635,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-27,61.24468612670898,-0.035500935937807,3.0006433466030157e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-28,68.4014663696289,0.1168555297697711,0.0005922039179959782,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-29,67.90536499023438,-0.0072527886568058,0.0007492546172862505,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-30,70.25446319580078,0.0345937056063867,0.000525492843821831,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-10-31,70.64112091064453,0.0055036747454197,0.00017171129537035034,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-11-03,70.84539031982422,0.0028916501684348,0.0001026197391805504,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-11-04,73.25287628173828,0.0339822527767257,2.175745044464516e-06,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-11-05,70.1742172241211,-0.0420278248976373,3.4327677531265824e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-11-06,66.28577423095703,-0.0554112770612776,0.0003537878441944144,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-11-07,68.47441864013672,0.0330183125198759,0.00035085613242224795,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-11-10,67.57708740234375,-0.0131046200261858,0.00021225591486119874,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-11-11,65.49061584472656,-0.0308754289038035,0.00017649501513604675,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-11-12,62.60892868041992,-0.0440015279614854,0.00023544773791372574,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-11-13,66.5119400024414,0.0623395321447513,0.0004895123192421631,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-11-14,63.19253921508789,-0.0499068405948115,0.0001413975945547277,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-11-17,62.35360336303711,-0.0132758686780302,0.0001330082393349328,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-11-18,63.52815628051758,0.0188369693831798,6.274008626951352e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-11-19,59.45729446411133,-0.064079646801503,2.508714083789965e-06,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-11-20,55.04360961914063,-0.0742328571246178,0.00044233796918698604,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-11-21,58.012821197509766,0.0539428936240518,0.0005586969628637229,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-11-24,62.0325927734375,0.0692910893307889,0.0013666671130985863,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-11-25,62.49219131469727,0.0074089848692664,0.0011765037898752572,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-11-26,64.9069595336914,0.0386411192853501,0.000341404032809207,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-11-28,65.72405242919922,0.0125886792630254,4.7162195971339735e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-12-01,59.902339935302734,-0.0885781122545339,0.0004058867550725943,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-12-02,62.20767211914063,0.0384848436025664,0.00039342075876216867,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-12-03,63.70322036743164,0.0240412186687637,0.00046283120782529005,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-12-04,62.22956466674805,-0.023133142911516,0.00024862257302793537,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-12-05,64.14826202392578,0.0308325691727517,0.0001034085560193176,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-12-08,66.3879165649414,0.0349137212818062,0.00012182997674355465,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-12-09,65.2936019897461,-0.0164836408764965,7.708586147113917e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-12-10,65.73863220214844,0.0068158318555044,9.78477759487022e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-12-11,64.1555404663086,-0.024081604420545,9.099324772241101e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-12-12,64.92156219482422,0.0119400713164889,5.650146545910885e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-12-15,64.01690673828125,-0.0139345916203952,1.1311753642309116e-06,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-12-16,67.02992248535156,0.0470659377434206,9.877121465954011e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-12-17,66.380615234375,-0.0096868268215356,8.175307470003931e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-12-18,65.1404037475586,-0.0186833382371871,8.289880837790222e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-12-19,64.86021423339844,-0.0043013168178384,0.00010571356171344858,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-12-22,64.02912902832031,-0.0128134822695386,7.632393556029934e-05,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-12-23,63.36719512939453,-0.0103380119169356,6.966920773633066e-08,1,1,SELL,HOLD,False,0,108487.36433410643,108487.36433410643,False,0.0
2008-12-24,63.73497772216797,0.0058039904089557,4.761259677604402e-06,0,0,BUY,BUY,True,1702,10.432250976547948,108487.36433410643,False,0.0
2008-12-26,64.10267639160156,0.0057691817362275,2.3138932883622843e-05,1,1,SELL,SELL,False,0,109113.18746948241,109113.18746948241,False,0.005768626966073498
2008-12-29,63.91881561279297,-0.0028682231251218,1.8916000717388612e-05,1,1,SELL,HOLD,False,0,109113.18746948241,109113.18746948241,False,0.0
2008-12-30,65.43385314941406,0.0237025283102689,6.17651452453146e-06,1,1,SELL,HOLD,False,0,109113.18746948241,109113.18746948241,False,0.0
